code,profession_name,main_type,is_additional
ACE,Художник,A,False
ACE,Графический дизайнер,A,False
ACE,Режиссёр,A,False
ACE,Экономист,A,False
ACE,Офис-менеджер,A,False
ACE,Менеджер по продажам,A,True
ACI,Художник,A,False
ACI,Графический дизайнер,A,False
ACI,Режиссёр,A,False
ACI,Экономист,A,False
ACI,Офис-менеджер,A,False
ACI,Химик,A,True
ACR,Художник,A,False
ACR,Графический дизайнер,A,False
ACR,Режиссёр,A,False
ACR,Экономист,A,False
ACR,Офис-менеджер,A,False
ACR,Строитель,A,True
ACS,Художник,A,False
ACS,Графический дизайнер,A,False
ACS,Режиссёр,A,False
ACS,Экономист,A,False
ACS,Офис-менеджер,A,False
ACS,HR-специалист,A,True
AEC,Художник,A,False
AEC,Графический дизайнер,A,False
AEC,Режиссёр,A,False
AEC,Предприниматель,A,False
AEC,Руководитель проекта,A,False
AEC,Бухгалтер,A,True
AEI,Художник,A,False
AEI,Графический дизайнер,A,False
AEI,Режиссёр,A,False
AEI,Маркетолог,A,False
AEI,Политик,A,False
AEI,Физик,A,True
AER,Художник,A,False
AER,Графический дизайнер,A,False
AER,Режиссёр,A,False
AER,Маркетолог,A,False
AER,Предприниматель,A,False
AER,Мастер по ремонту,A,True
AES,Художник,A,False
AES,Графический дизайнер,A,False
AES,Режиссёр,A,False
AES,Предприниматель,A,False
AES,Руководитель проекта,A,False
AES,Учитель,A,True
AIC,Художник,A,False
AIC,Графический дизайнер,A,False
AIC,Режиссёр,A,False
AIC,Химик,A,False
AIC,Биолог,A,False
AIC,Экономист,A,True
AIE,Художник,A,False
AIE,Графический дизайнер,A,False
AIE,Режиссёр,A,False
AIE,Химик,A,False
AIE,Биолог,A,False
AIE,Менеджер по продажам,A,True
AIR,Художник,A,False
AIR,Графический дизайнер,A,False
AIR,Режиссёр,A,False
AIR,Химик,A,False
AIR,Биолог,A,False
AIR,Строитель,A,True
AIS,Художник,A,False
AIS,Графический дизайнер,A,False
AIS,Режиссёр,A,False
AIS,Химик,A,False
AIS,Биолог,A,False
AIS,HR-специалист,A,True
ARC,Художник,A,False
ARC,Графический дизайнер,A,False
ARC,Режиссёр,A,False
ARC,Строитель,A,False
ARC,Водитель спецтехники,A,False
ARC,Экономист,A,True
ARE,Художник,A,False
ARE,Графический дизайнер,A,False
ARE,Режиссёр,A,False
ARE,Строитель,A,False
ARE,Мастер по ремонту,A,False
ARE,Политик,A,True
ARI,Художник,A,False
ARI,Графический дизайнер,A,False
ARI,Режиссёр,A,False
ARI,Строитель,A,False
ARI,Водитель спецтехники,A,False
ARI,Химик,A,True
ARS,Художник,A,False
ARS,Графический дизайнер,A,False
ARS,Режиссёр,A,False
ARS,Строитель,A,False
ARS,Мастер по ремонту,A,False
ARS,Психолог,A,True
ASC,Художник,A,False
ASC,Графический дизайнер,A,False
ASC,Режиссёр,A,False
ASC,Учитель,A,False
ASC,Психолог,A,False
ASC,Бухгалтер,A,True
ASE,Художник,A,False
ASE,Графический дизайнер,A,False
ASE,Режиссёр,A,False
ASE,Учитель,A,False
ASE,Психолог,A,False
ASE,Маркетолог,A,True
ASI,Художник,A,False
ASI,Графический дизайнер,A,False
ASI,Режиссёр,A,False
ASI,HR-специалист,A,False
ASI,Врач,A,False
ASI,Программист,A,True
ASR,Писатель,A,False
ASR,Учитель,A,False
ASR,Инженер,A,False
ASR,Мастер по ремонту,A,True
CAE,Бухгалтер,C,False
CAE,Писатель,C,False
CAE,Менеджер по продажам,C,False
CAE,Маркетолог,C,True
CAI,Бухгалтер,C,False
CAI,Писатель,C,False
CAI,Программист,C,False
CAI,Аналитик данных,C,True
CAR,Бухгалтер,C,False
CAR,Писатель,C,False
CAR,Инженер,C,False
CAR,Мастер по ремонту,C,True
CAS,Бухгалтер,C,False
CAS,Писатель,C,False
CAS,Учитель,C,False
CAS,Психолог,C,True
CEA,Экономист,C,False
CEA,Офис-менеджер,C,False
CEA,Делопроизводитель,C,False
CEA,Менеджер по продажам,C,False
CEA,Экономист,C,False
